"([:;][-=]*[()DpPoO}S\]\[][()DpPoO}S\]\[]*) "	" <emotikon> \g<1> </emotikon> "
"( [:;,][-=]*[\[\]()DPpoO}S][\[\]()DPpoO}S*<>]*)([?!\.])"	" <emotikon> \g<1> </emotikon> \g<2>" 
"([^_:;])(=[()\]\[][()\]\[]*) "	"\g<1> <emotikon> \g<2> </emotikon> "
"([^_])(&gt_semikoolon_)([:;]*=[)( ]*[\]\[)(DPpoO]) "	"\g<1> <emotikon> \g<2>\g<3> </emotikon> "
"( [:;,]) ([\[\]()DPpoO}S]{1}) "	" <emotikon> \g<1>\g<2> </emotikon> "
"([^ ])([:][-]*[()PpoO}S]{1})\."	"\g<1> <emotikon> \g<2> </emotikon> ."
" ([:;]) ([\]\[()DPpoO}S]{1})\."	" <emotikon> \g<1>\g<2> </emotikon> ."
"(&gt_semikoolon_:) *([()Dp}][)(Dp}S]*) "	" <emotikon> \g<1>\g<2> </emotikon> "
"([;:]') *([\[\]()Dp}][\[\]()Dp}S]*) "	" <emotikon> \g<1>\g<2> </emotikon> "
" ([;:]'*)([\ ][\ ]*) "	" <emotikon> \g<1>\g<2> </emotikon>"
" ([\/()SOo][()]*) *([:;][:;]*) "	" <emotikon> \g<1>\g<2> </emotikon> "
" ([;:][-=]*[/][/]*) "	" <emotikon> \g<1> </emotikon> "
" ([;:][-= ]*[\\][\\]*) "	" <emotikon> \g<1> </emotikon> "
" ([.][()][()]*) "	" <emotikon> \g<1> </emotikon> "
" ([:] [()][()][()]*)"	" <emotikon> \g<1> </emotikon>"

"([:;][=-]*[()\[\]DpPoOsS\{\}]+) "	" <emotikon> \g<1> </emotikon> "
"( [:;,][-=]*[\[\]()DPpoO}S]+)([?!\.])"	" <emotikon> \g<1> </emotikon> \g<2>" 
"([^_:;])(=[()\]\[]+) "	"\g<1> <emotikon> \g<2> </emotikon> "

"([^_])(&gt_semikoolon_)([:;]*=[)( ]*[\]\[)(DPpoO]) "	"\g<1> <emotikon> \g<2>\g<3> </emotikon> "

"( [:;,]) ([\[\]()DPpoO}S]{1}) "	" <emotikon> \g<1>\g<2> </emotikon> "
"([^ ])([:][-]*[()PpoO}S]{1})\."	"\g<1> <emotikon> \g<2> </emotikon> ."
" ([:;]) ([\]\[()DPpoO}S]{1})\."	" <emotikon> \g<1>\g<2> </emotikon> ."
"(&gt_semikoolon_:) *([()Dp}][)(Dp}S]*) "	" <emotikon> \g<1>\g<2> </emotikon> "

"([;:]') *([\[\]()Dp}][\[\]()Dp}S]*) "	" <emotikon> \g<1>\g<2> </emotikon> "

" ([;:]'*)([\ ][\ ]*) "	" <emotikon> \g<1>\g<2> </emotikon>"
" ([\/()SOo][()]*) *([:;][:;]*) "	" <emotikon> \g<1>\g<2> </emotikon> "
" ([;:][-=]*[/][/]*) "	" <emotikon> \g<1> </emotikon> "
" ([;:][-= ]*[\\][\\]*) "	" <emotikon> \g<1> </emotikon> "
" ([.][()][()]*) "	" <emotikon> \g<1> </emotikon> "
" ([:] [()][()][()]*)"	" <emotikon> \g<1> </emotikon>"
