"([:;][-=]*[\]\[()DPpoO}S][\]\[()DPpoO}>]*) "	" <emotikon> \g<1> </emotikon> "
" ([:;,][-=]*[\]\[()DPpoO}S][\]\[()DPpoO}>]*)([?!.]+)"	" <emotikon> \g<1> </emotikon> \g<2>"
"([^_:;])(=[\]\[()][\]\[()]*) "	"\g<1> <emotikon> \g<2> </emotikon> "
"([^_])(&gt_semikoolon_)([:;]*=[)( ]*[\]\[()DPpoO]) "	"\g<1> <emotikon> \g<2>\g<3> </emotikon> "
" ([:;,]) ([\]\[()DPpoO}S]{1}) "	" <emotikon> \g<1>\g<2> </emotikon> "
"([^ ])([:][-]*[\]\[()PpoO}S]{1})."	"\g<1> <emotikon> \g<2> </emotikon> ."
" ([:;]) ([\]\[()DPpoO}S]{1}). "	" <emotikon> \g<1>\g<2> </emotikon> ."
"(&gt_semikoolon_:) *([\]\[()Dp}][\]\[()Dp}S]*) "	" <emotikon> \g<1>\g<2> </emotikon> "
([;:]') *([\]\[()Dp}][\]\[()Dp}S]*) "	" <emotikon> \g<1>\g<2> </emotikon> "
" ([;:]'*)([\\][\\]*) "	" <emotikon> \g<1>\g<2> </emotikon> "
" ([/()S][()]*) *([:;][:;]*) "	" <emotikon> \g<1>\g<2> </emotikon> "
" ([;:][-=]*[/][/]*) "	" <emotikon> \g<1> </emotikon> "
" ([;:][-=]*[\\][\\]*) "	" <emotikon> \g<1> </emotikon> "
" ([.][()][()]*) "	" <emotikon> \g<1> </emotikon> "
" +"	" "
"<emotikon> ([^ ]*) <emotikon> ([^ ]*) </emotikon> </emotikon>"	"<emotikon> \g<1>\g<2> </emotikon>"
"(&[lg]t) <emotikon> ([^<>]*) </emotikon>"	"\g<1>\g<2> "
"(&amp) <emotikon> ([^<>]*) </emotikon>"	"\g<1>\g<2> "
"(&atmark) <emotikon> ([^<>]*) </emotikon>"	"\g<1>\g<2>	"
"(&#[1234567890][1234567890]*) <emotikon> ([^<>]*) </emotikon>"	"\g<1>\g<2> "